stateCd,districtCd,acNumber,rollCode,rollText,parts_total,files_found,missing_count,timestamp
S04,S0413,78,g,General Election / Bye Election Roll 2024,300,266,34,2025-08-28 11:09:32 UTC+05:30
S04,S0407,46,g,General Election / Bye Election Roll 2024,398,341,57,2025-08-28 11:18:52 UTC+05:30
S04,S0407,47,g,General Election / Bye Election Roll 2024,412,354,58,2025-08-28 11:19:25 UTC+05:30
S04,S0407,48,g,General Election / Bye Election Roll 2024,420,360,60,2025-08-28 11:19:51 UTC+05:30
S04,S0407,49,g,General Election / Bye Election Roll 2024,397,329,68,2025-08-28 11:20:04 UTC+05:30
S04,S0407,50,g,General Election / Bye Election Roll 2024,353,305,48,2025-08-28 11:20:25 UTC+05:30
S04,S0407,51,g,General Election / Bye Election Roll 2024,378,305,73,2025-08-28 11:20:39 UTC+05:30
S04,S0433,214,g,General Election / Bye Election Roll 2024,325,274,51,2025-08-28 11:21:36 UTC+05:30
S04,S0433,215,g,General Election / Bye Election Roll 2024,326,284,42,2025-08-28 11:21:51 UTC+05:30
S04,S0435,219,g,General Election / Bye Election Roll 2024,372,332,40,2025-08-28 11:39:30 UTC+05:30
S04,S0435,220,g,General Election / Bye Election Roll 2024,387,349,38,2025-08-28 11:40:08 UTC+05:30
S04,S0435,221,g,General Election / Bye Election Roll 2024,364,320,44,2025-08-28 11:40:24 UTC+05:30
S04,S0435,222,g,General Election / Bye Election Roll 2024,350,296,54,2025-08-28 11:40:37 UTC+05:30
S04,S0435,223,g,General Election / Bye Election Roll 2024,382,338,44,2025-08-28 11:41:01 UTC+05:30
S04,S0435,224,g,General Election / Bye Election Roll 2024,424,367,57,2025-08-28 11:41:16 UTC+05:30
S04,S0423,159,g,General Election / Bye Election Roll 2024,383,319,64,2025-08-28 11:41:42 UTC+05:30
S04,S0423,160,g,General Election / Bye Election Roll 2024,401,339,62,2025-08-28 11:41:55 UTC+05:30
S04,S0423,161,g,General Election / Bye Election Roll 2024,334,279,55,2025-08-28 11:42:12 UTC+05:30
S04,S0423,162,g,General Election / Bye Election Roll 2024,331,274,57,2025-08-28 11:42:26 UTC+05:30
S04,S0423,163,g,General Election / Bye Election Roll 2024,406,337,69,2025-08-28 11:43:00 UTC+05:30
S04,S0420,141,g,General Election / Bye Election Roll 2024,351,247,104,2025-08-28 11:43:20 UTC+05:30
S04,S0420,142,g,General Election / Bye Election Roll 2024,375,313,62,2025-08-28 11:43:36 UTC+05:30
S04,S0420,143,g,General Election / Bye Election Roll 2024,339,288,51,2025-08-28 11:43:57 UTC+05:30
S04,S0420,144,g,General Election / Bye Election Roll 2024,398,344,54,2025-08-28 11:44:10 UTC+05:30
S04,S0420,145,g,General Election / Bye Election Roll 2024,321,255,66,2025-08-28 11:44:23 UTC+05:30
S04,S0420,146,g,General Election / Bye Election Roll 2024,387,328,59,2025-08-28 11:44:40 UTC+05:30
S04,S0420,147,g,General Election / Bye Election Roll 2024,366,292,74,2025-08-28 11:45:01 UTC+05:30
S04,S0422,152,g,General Election / Bye Election Roll 2024,316,251,65,2025-08-28 11:45:19 UTC+05:30
S04,S0422,153,g,General Election / Bye Election Roll 2024,317,264,53,2025-08-28 11:45:35 UTC+05:30
S04,S0422,154,g,General Election / Bye Election Roll 2024,438,350,88,2025-08-28 11:45:51 UTC+05:30
S04,S0422,155,g,General Election / Bye Election Roll 2024,423,343,80,2025-08-28 11:46:03 UTC+05:30
S04,S0422,156,g,General Election / Bye Election Roll 2024,368,336,32,2025-08-28 11:46:25 UTC+05:30
S04,S0422,157,g,General Election / Bye Election Roll 2024,399,352,47,2025-08-28 11:46:41 UTC+05:30
S04,S0422,158,g,General Election / Bye Election Roll 2024,417,338,79,2025-08-28 11:46:54 UTC+05:30
S04,S0429,192,g,General Election / Bye Election Roll 2024,367,302,65,2025-08-28 11:47:12 UTC+05:30
S04,S0429,193,g,General Election / Bye Election Roll 2024,362,326,36,2025-08-28 11:47:29 UTC+05:30
S04,S0429,194,g,General Election / Bye Election Roll 2024,371,349,22,2025-08-28 11:48:26 UTC+05:30
S04,S0429,195,g,General Election / Bye Election Roll 2024,326,286,40,2025-08-28 11:48:46 UTC+05:30
S04,S0429,196,g,General Election / Bye Election Roll 2024,376,331,45,2025-08-28 11:48:58 UTC+05:30
S04,S0429,197,g,General Election / Bye Election Roll 2024,373,332,41,2025-08-28 11:49:10 UTC+05:30
S04,S0429,198,g,General Election / Bye Election Roll 2024,376,323,53,2025-08-28 11:49:26 UTC+05:30
S04,S0430,199,g,General Election / Bye Election Roll 2024,418,346,72,2025-08-28 11:50:03 UTC+05:30
S04,S0430,200,g,General Election / Bye Election Roll 2024,346,295,51,2025-08-28 11:50:18 UTC+05:30
S04,S0430,201,g,General Election / Bye Election Roll 2024,382,335,47,2025-08-28 11:50:31 UTC+05:30
S04,S0430,202,g,General Election / Bye Election Roll 2024,421,347,74,2025-08-28 11:50:44 UTC+05:30
S04,S0413,78,g,General Election / Bye Election Roll 2024,300,266,34,2025-08-28 11:51:03 UTC+05:30
S04,S0413,79,g,General Election / Bye Election Roll 2024,296,261,35,2025-08-28 11:51:20 UTC+05:30
S04,S0413,80,g,General Election / Bye Election Roll 2024,350,298,52,2025-08-28 11:51:35 UTC+05:30
S04,S0413,81,g,General Election / Bye Election Roll 2024,324,286,38,2025-08-28 11:51:48 UTC+05:30
S04,S0413,82,g,General Election / Bye Election Roll 2024,343,313,30,2025-08-28 11:52:12 UTC+05:30
S04,S0413,83,g,General Election / Bye Election Roll 2024,354,316,38,2025-08-28 11:52:30 UTC+05:30
S04,S0413,84,g,General Election / Bye Election Roll 2024,286,254,32,2025-08-28 11:52:49 UTC+05:30
S04,S0413,85,g,General Election / Bye Election Roll 2024,361,311,50,2025-08-28 11:53:03 UTC+05:30
S04,S0413,86,g,General Election / Bye Election Roll 2024,349,305,44,2025-08-28 11:53:26 UTC+05:30
S04,S0413,87,g,General Election / Bye Election Roll 2024,366,329,37,2025-08-28 11:53:43 UTC+05:30
S04,S0436,225,g,General Election / Bye Election Roll 2024,397,337,60,2025-08-28 11:54:01 UTC+05:30
S04,S0436,226,g,General Election / Bye Election Roll 2024,367,305,62,2025-08-28 11:54:15 UTC+05:30
S04,S0436,227,g,General Election / Bye Election Roll 2024,403,344,59,2025-08-28 11:54:28 UTC+05:30
S04,S0436,228,g,General Election / Bye Election Roll 2024,412,332,80,2025-08-28 11:54:42 UTC+05:30
S04,S0436,229,g,General Election / Bye Election Roll 2024,414,358,56,2025-08-28 11:54:56 UTC+05:30
S04,S0436,230,g,General Election / Bye Election Roll 2024,296,250,46,2025-08-28 11:55:14 UTC+05:30
S04,S0436,231,g,General Election / Bye Election Roll 2024,415,357,58,2025-08-28 11:56:24 UTC+05:30
S04,S0436,232,g,General Election / Bye Election Roll 2024,362,304,58,2025-08-28 11:56:41 UTC+05:30
S04,S0436,233,g,General Election / Bye Election Roll 2024,402,338,64,2025-08-28 11:56:58 UTC+05:30
S04,S0436,234,g,General Election / Bye Election Roll 2024,398,329,69,2025-08-28 11:57:14 UTC+05:30
S04,S0415,99,g,General Election / Bye Election Roll 2024,390,333,57,2025-08-28 11:57:36 UTC+05:30
S04,S0415,100,g,General Election / Bye Election Roll 2024,364,300,64,2025-08-28 11:58:40 UTC+05:30
S04,S0415,101,g,General Election / Bye Election Roll 2024,397,330,67,2025-08-28 11:59:10 UTC+05:30
S04,S0415,102,g,General Election / Bye Election Roll 2024,410,346,64,2025-08-28 11:59:25 UTC+05:30
S04,S0415,103,g,General Election / Bye Election Roll 2024,426,373,53,2025-08-28 11:59:43 UTC+05:30
S04,S0415,104,g,General Election / Bye Election Roll 2024,386,323,63,2025-08-28 12:00:10 UTC+05:30
S04,S0434,216,g,General Election / Bye Election Roll 2024,375,339,36,2025-08-28 12:00:30 UTC+05:30
S04,S0434,217,g,General Election / Bye Election Roll 2024,329,296,33,2025-08-28 12:01:01 UTC+05:30
S04,S0434,218,g,General Election / Bye Election Roll 2024,305,262,43,2025-08-28 12:01:16 UTC+05:30
S04,S0438,240,g,General Election / Bye Election Roll 2024,376,313,63,2025-08-28 12:01:48 UTC+05:30
S04,S0438,242,g,General Election / Bye Election Roll 2024,413,352,61,2025-08-28 12:02:33 UTC+05:30
S04,S0438,241,g,General Election / Bye Election Roll 2024,396,319,77,2025-08-28 12:02:50 UTC+05:30
S04,S0438,243,g,General Election / Bye Election Roll 2024,410,335,75,2025-08-28 12:03:11 UTC+05:30
S04,S0431,203,g,General Election / Bye Election Roll 2024,346,292,54,2025-08-28 12:03:30 UTC+05:30
S04,S0431,204,g,General Election / Bye Election Roll 2024,354,294,60,2025-08-28 12:03:53 UTC+05:30
S04,S0431,205,g,General Election / Bye Election Roll 2024,354,312,42,2025-08-28 12:04:05 UTC+05:30
S04,S0431,206,g,General Election / Bye Election Roll 2024,430,359,71,2025-08-28 12:04:26 UTC+05:30
S04,S0410,63,g,General Election / Bye Election Roll 2024,339,292,47,2025-08-28 12:04:45 UTC+05:30
S04,S0410,64,g,General Election / Bye Election Roll 2024,338,285,53,2025-08-28 12:05:02 UTC+05:30
S04,S0410,65,g,General Election / Bye Election Roll 2024,412,352,60,2025-08-28 12:05:16 UTC+05:30
S04,S0410,66,g,General Election / Bye Election Roll 2024,379,330,49,2025-08-28 12:05:30 UTC+05:30
S04,S0410,67,g,General Election / Bye Election Roll 2024,380,306,74,2025-08-28 12:05:46 UTC+05:30
S04,S0410,68,g,General Election / Bye Election Roll 2024,341,286,55,2025-08-28 12:06:05 UTC+05:30
S04,S0410,69,g,General Election / Bye Election Roll 2024,353,300,53,2025-08-28 12:06:22 UTC+05:30
S04,S0421,148,g,General Election / Bye Election Roll 2024,305,272,33,2025-08-28 12:10:38 UTC+05:30
S04,S0421,149,g,General Election / Bye Election Roll 2024,305,278,27,2025-08-28 12:10:50 UTC+05:30
S04,S0421,150,g,General Election / Bye Election Roll 2024,387,329,58,2025-08-28 12:11:02 UTC+05:30
S04,S0421,151,g,General Election / Bye Election Roll 2024,375,317,58,2025-08-28 12:11:17 UTC+05:30
S04,S0408,52,g,General Election / Bye Election Roll 2024,356,301,55,2025-08-28 12:11:49 UTC+05:30
S04,S0408,53,g,General Election / Bye Election Roll 2024,360,301,59,2025-08-28 12:12:02 UTC+05:30
S04,S0408,54,g,General Election / Bye Election Roll 2024,347,298,49,2025-08-28 12:12:17 UTC+05:30
S04,S0408,55,g,General Election / Bye Election Roll 2024,303,266,37,2025-08-28 12:12:33 UTC+05:30
S04,S0425,167,g,General Election / Bye Election Roll 2024,436,349,87,2025-08-28 12:12:59 UTC+05:30
S04,S0425,168,g,General Election / Bye Election Roll 2024,468,393,75,2025-08-28 12:14:08 UTC+05:30
S04,S0411,70,g,General Election / Bye Election Roll 2024,436,354,82,2025-08-28 12:14:27 UTC+05:30
S04,S0411,71,g,General Election / Bye Election Roll 2024,381,312,69,2025-08-28 12:14:40 UTC+05:30
S04,S0411,72,g,General Election / Bye Election Roll 2024,371,328,43,2025-08-28 12:14:58 UTC+05:30
S04,S0411,73,g,General Election / Bye Election Roll 2024,404,348,56,2025-08-28 12:15:07 UTC+05:30
S04,S0405,31,g,General Election / Bye Election Roll 2024,355,301,54,2025-08-28 12:15:26 UTC+05:30
S04,S0405,32,g,General Election / Bye Election Roll 2024,374,307,67,2025-08-28 12:15:39 UTC+05:30
S04,S0405,33,g,General Election / Bye Election Roll 2024,374,315,59,2025-08-28 12:15:58 UTC+05:30
S04,S0405,34,g,General Election / Bye Election Roll 2024,383,338,45,2025-08-28 12:16:08 UTC+05:30
S04,S0405,35,g,General Election / Bye Election Roll 2024,384,333,51,2025-08-28 12:16:22 UTC+05:30
S04,S0405,36,g,General Election / Bye Election Roll 2024,422,364,58,2025-08-28 12:16:35 UTC+05:30
S04,S0405,35,g,General Election / Bye Election Roll 2024,384,333,51,2025-08-28 12:16:54 UTC+05:30
S04,S0405,36,g,General Election / Bye Election Roll 2024,422,364,58,2025-08-28 12:17:07 UTC+05:30
S04,S0405,37,g,General Election / Bye Election Roll 2024,387,347,40,2025-08-28 12:17:25 UTC+05:30
S04,S0405,38,g,General Election / Bye Election Roll 2024,392,344,48,2025-08-28 12:17:43 UTC+05:30
S04,S0405,39,g,General Election / Bye Election Roll 2024,404,338,66,2025-08-28 12:17:59 UTC+05:30
S04,S0405,40,g,General Election / Bye Election Roll 2024,407,353,54,2025-08-28 12:18:18 UTC+05:30
S04,S0424,164,g,General Election / Bye Election Roll 2024,412,340,72,2025-08-28 12:18:37 UTC+05:30
S04,S0424,164,g,General Election / Bye Election Roll 2024,412,340,72,2025-08-28 12:18:56 UTC+05:30
S04,S0424,165,g,General Election / Bye Election Roll 2024,404,347,57,2025-08-28 12:19:12 UTC+05:30
S04,S0424,166,g,General Election / Bye Election Roll 2024,392,345,47,2025-08-28 12:19:26 UTC+05:30
S04,S0414,88,g,General Election / Bye Election Roll 2024,416,333,83,2025-08-28 12:19:52 UTC+05:30
S04,S0414,89,g,General Election / Bye Election Roll 2024,400,329,71,2025-08-28 12:20:05 UTC+05:30
S04,S0414,90,g,General Election / Bye Election Roll 2024,345,291,54,2025-08-28 12:20:29 UTC+05:30
S04,S0414,91,g,General Election / Bye Election Roll 2024,365,286,79,2025-08-28 12:20:52 UTC+05:30
S04,S0414,92,g,General Election / Bye Election Roll 2024,343,274,69,2025-08-28 12:21:05 UTC+05:30
S04,S0414,93,g,General Election / Bye Election Roll 2024,375,320,55,2025-08-28 12:21:17 UTC+05:30
S04,S0414,94,g,General Election / Bye Election Roll 2024,416,327,89,2025-08-28 12:21:32 UTC+05:30
S04,S0414,95,g,General Election / Bye Election Roll 2024,396,325,71,2025-08-28 12:22:00 UTC+05:30
S04,S0414,96,g,General Election / Bye Election Roll 2024,357,315,42,2025-08-28 12:22:14 UTC+05:30
S04,S0414,97,g,General Election / Bye Election Roll 2024,388,341,47,2025-08-28 12:22:38 UTC+05:30
S04,S0414,98,g,General Election / Bye Election Roll 2024,385,322,63,2025-08-28 12:22:52 UTC+05:30
S04,S0427,171,g,General Election / Bye Election Roll 2024,370,312,58,2025-08-28 12:23:07 UTC+05:30
S04,S0427,172,g,General Election / Bye Election Roll 2024,445,396,49,2025-08-28 12:23:29 UTC+05:30
S04,S0427,173,g,General Election / Bye Election Roll 2024,381,309,72,2025-08-28 12:23:55 UTC+05:30
S04,S0427,174,g,General Election / Bye Election Roll 2024,390,327,63,2025-08-28 12:24:13 UTC+05:30
S04,S0427,175,g,General Election / Bye Election Roll 2024,389,340,49,2025-08-28 12:24:30 UTC+05:30
S04,S0427,176,g,General Election / Bye Election Roll 2024,389,338,51,2025-08-28 12:24:45 UTC+05:30
S04,S0427,177,g,General Election / Bye Election Roll 2024,401,342,59,2025-08-28 12:25:02 UTC+05:30
S04,S0437,235,g,General Election / Bye Election Roll 2024,399,338,61,2025-08-28 12:25:21 UTC+05:30
S04,S0437,236,g,General Election / Bye Election Roll 2024,485,397,88,2025-08-28 12:25:38 UTC+05:30
S04,S0437,237,g,General Election / Bye Election Roll 2024,458,370,88,2025-08-28 12:25:51 UTC+05:30
S04,S0437,238,g,General Election / Bye Election Roll 2024,404,328,76,2025-08-28 12:26:06 UTC+05:30
S04,S0437,239,g,General Election / Bye Election Roll 2024,423,362,61,2025-08-28 12:26:20 UTC+05:30
S04,S0401,1,g,General Election / Bye Election Roll 2024,428,358,70,2025-08-28 12:26:44 UTC+05:30
S04,S0401,2,g,General Election / Bye Election Roll 2024,385,335,50,2025-08-28 12:26:58 UTC+05:30
S04,S0401,3,g,General Election / Bye Election Roll 2024,326,282,44,2025-08-28 12:27:21 UTC+05:30
S04,S0401,4,g,General Election / Bye Election Roll 2024,376,310,66,2025-08-28 12:27:36 UTC+05:30
S04,S0401,5,g,General Election / Bye Election Roll 2024,309,262,47,2025-08-28 12:27:50 UTC+05:30
S04,S0401,6,g,General Election / Bye Election Roll 2024,331,287,44,2025-08-28 12:28:02 UTC+05:30
S04,S0401,7,g,General Election / Bye Election Roll 2024,334,292,42,2025-08-28 12:28:27 UTC+05:30
S04,S0401,8,g,General Election / Bye Election Roll 2024,324,298,26,2025-08-28 12:28:42 UTC+05:30
S04,S0401,9,g,General Election / Bye Election Roll 2024,343,281,62,2025-08-28 12:28:57 UTC+05:30
S04,S0428,178,g,General Election / Bye Election Roll 2024,342,290,52,2025-08-28 12:29:16 UTC+05:30
S04,S0428,180,g,General Election / Bye Election Roll 2024,351,289,62,2025-08-28 12:29:29 UTC+05:30
S04,S0428,181,g,General Election / Bye Election Roll 2024,501,438,63,2025-08-28 12:29:46 UTC+05:30
S04,S0428,182,g,General Election / Bye Election Roll 2024,422,388,34,2025-08-28 12:29:58 UTC+05:30
S04,S0428,183,g,General Election / Bye Election Roll 2024,435,377,58,2025-08-28 12:30:13 UTC+05:30
S04,S0428,184,g,General Election / Bye Election Roll 2024,405,344,61,2025-08-28 12:30:27 UTC+05:30
S04,S0428,185,g,General Election / Bye Election Roll 2024,350,293,57,2025-08-28 12:30:43 UTC+05:30
S04,S0428,186,g,General Election / Bye Election Roll 2024,409,358,51,2025-08-28 12:31:00 UTC+05:30
S04,S0428,187,g,General Election / Bye Election Roll 2024,406,352,54,2025-08-28 12:31:16 UTC+05:30
S04,S0428,188,g,General Election / Bye Election Roll 2024,459,395,64,2025-08-28 12:31:37 UTC+05:30
S04,S0428,189,g,General Election / Bye Election Roll 2024,443,391,52,2025-08-28 12:31:57 UTC+05:30
S04,S0428,190,g,General Election / Bye Election Roll 2024,369,317,52,2025-08-28 12:32:21 UTC+05:30
S04,S0428,191,g,General Election / Bye Election Roll 2024,424,344,80,2025-08-28 12:32:36 UTC+05:30
S04,S0409,56,g,General Election / Bye Election Roll 2024,378,332,46,2025-08-28 12:33:10 UTC+05:30
S04,S0409,57,g,General Election / Bye Election Roll 2024,340,278,62,2025-08-28 12:33:38 UTC+05:30
S04,S0409,58,g,General Election / Bye Election Roll 2024,341,288,53,2025-08-28 12:33:56 UTC+05:30
S04,S0409,59,g,General Election / Bye Election Roll 2024,379,323,56,2025-08-28 12:34:18 UTC+05:30
S04,S0409,60,g,General Election / Bye Election Roll 2024,357,321,36,2025-08-28 12:34:31 UTC+05:30
S04,S0409,61,g,General Election / Bye Election Roll 2024,393,331,62,2025-08-28 12:34:45 UTC+05:30
S04,S0409,62,g,General Election / Bye Election Roll 2024,365,327,38,2025-08-28 12:34:58 UTC+05:30
S04,S0402,10,g,General Election / Bye Election Roll 2024,329,289,40,2025-08-28 12:35:26 UTC+05:30
S04,S0402,11,g,General Election / Bye Election Roll 2024,335,295,40,2025-08-28 12:35:39 UTC+05:30
S04,S0402,12,g,General Election / Bye Election Roll 2024,356,295,61,2025-08-28 12:35:54 UTC+05:30
S04,S0402,13,g,General Election / Bye Election Roll 2024,312,276,36,2025-08-28 12:36:08 UTC+05:30
S04,S0402,14,g,General Election / Bye Election Roll 2024,319,262,57,2025-08-28 12:36:27 UTC+05:30
S04,S0402,15,g,General Election / Bye Election Roll 2024,307,267,40,2025-08-28 12:36:41 UTC+05:30
S04,S0402,16,g,General Election / Bye Election Roll 2024,298,262,36,2025-08-28 12:36:58 UTC+05:30
S04,S0402,17,g,General Election / Bye Election Roll 2024,421,355,66,2025-08-28 12:37:14 UTC+05:30
S04,S0402,18,g,General Election / Bye Election Roll 2024,313,263,50,2025-08-28 12:37:26 UTC+05:30
S04,S0402,19,g,General Election / Bye Election Roll 2024,367,321,46,2025-08-28 12:37:39 UTC+05:30
S04,S0402,20,g,General Election / Bye Election Roll 2024,357,297,60,2025-08-28 12:37:51 UTC+05:30
S04,S0402,21,g,General Election / Bye Election Roll 2024,381,314,67,2025-08-28 12:38:09 UTC+05:30
S04,S0432,207,g,General Election / Bye Election Roll 2024,388,324,64,2025-08-28 12:38:30 UTC+05:30
S04,S0432,208,g,General Election / Bye Election Roll 2024,421,374,47,2025-08-28 12:38:43 UTC+05:30
S04,S0432,209,g,General Election / Bye Election Roll 2024,420,372,48,2025-08-28 12:38:55 UTC+05:30
S04,S0432,210,g,General Election / Bye Election Roll 2024,364,325,39,2025-08-28 12:39:08 UTC+05:30
S04,S0432,211,g,General Election / Bye Election Roll 2024,357,306,51,2025-08-28 12:39:25 UTC+05:30
S04,S0432,212,g,General Election / Bye Election Roll 2024,333,303,30,2025-08-28 12:39:42 UTC+05:30
S04,S0432,213,g,General Election / Bye Election Roll 2024,409,350,59,2025-08-28 12:40:00 UTC+05:30
S04,S0412,74,g,General Election / Bye Election Roll 2024,358,329,29,2025-08-28 12:40:21 UTC+05:30
S04,S0412,75,g,General Election / Bye Election Roll 2024,437,388,49,2025-08-28 12:40:40 UTC+05:30
S04,S0412,76,g,General Election / Bye Election Roll 2024,410,359,51,2025-08-28 12:41:01 UTC+05:30
S04,S0412,77,g,General Election / Bye Election Roll 2024,361,314,47,2025-08-28 12:41:14 UTC+05:30
S04,S0419,131,g,General Election / Bye Election Roll 2024,403,341,62,2025-08-28 12:41:37 UTC+05:30
S04,S0419,132,g,General Election / Bye Election Roll 2024,400,329,71,2025-08-28 12:41:55 UTC+05:30
S04,S0419,133,g,General Election / Bye Election Roll 2024,322,291,31,2025-08-28 12:42:07 UTC+05:30
S04,S0419,134,g,General Election / Bye Election Roll 2024,367,313,54,2025-08-28 12:42:27 UTC+05:30
S04,S0419,135,g,General Election / Bye Election Roll 2024,345,282,63,2025-08-28 12:42:42 UTC+05:30
S04,S0419,136,g,General Election / Bye Election Roll 2024,332,284,48,2025-08-28 12:42:56 UTC+05:30
S04,S0419,137,g,General Election / Bye Election Roll 2024,317,271,46,2025-08-28 12:43:12 UTC+05:30
S04,S0419,138,g,General Election / Bye Election Roll 2024,338,286,52,2025-08-28 12:43:31 UTC+05:30
S04,S0419,139,g,General Election / Bye Election Roll 2024,413,349,64,2025-08-28 12:43:45 UTC+05:30
S04,S0419,140,g,General Election / Bye Election Roll 2024,366,310,56,2025-08-28 12:43:59 UTC+05:30
S04,S0417,113,g,General Election / Bye Election Roll 2024,356,305,51,2025-08-28 12:44:17 UTC+05:30
S04,S0417,114,g,General Election / Bye Election Roll 2024,363,307,56,2025-08-28 12:44:32 UTC+05:30
S04,S0417,115,g,General Election / Bye Election Roll 2024,377,325,52,2025-08-28 12:44:54 UTC+05:30
S04,S0417,116,g,General Election / Bye Election Roll 2024,354,316,38,2025-08-28 12:45:07 UTC+05:30
S04,S0417,117,g,General Election / Bye Election Roll 2024,333,293,40,2025-08-28 12:45:20 UTC+05:30
S04,S0417,118,g,General Election / Bye Election Roll 2024,373,331,42,2025-08-28 12:45:34 UTC+05:30
S04,S0417,119,g,General Election / Bye Election Roll 2024,360,305,55,2025-08-28 12:45:51 UTC+05:30
S04,S0417,120,g,General Election / Bye Election Roll 2024,330,275,55,2025-08-28 12:46:06 UTC+05:30
S04,S0417,121,g,General Election / Bye Election Roll 2024,327,280,47,2025-08-28 12:46:27 UTC+05:30
S04,S0417,122,g,General Election / Bye Election Roll 2024,337,292,45,2025-08-28 12:46:45 UTC+05:30
S04,S0426,169,g,General Election / Bye Election Roll 2024,307,282,25,2025-08-28 12:46:59 UTC+05:30
S04,S0426,170,g,General Election / Bye Election Roll 2024,275,248,27,2025-08-28 12:47:12 UTC+05:30
S04,S0403,22,g,General Election / Bye Election Roll 2024,368,317,51,2025-08-28 12:47:27 UTC+05:30
S04,S0404,23,g,General Election / Bye Election Roll 2024,365,331,34,2025-08-28 12:47:45 UTC+05:30
S04,S0404,24,g,General Election / Bye Election Roll 2024,371,325,46,2025-08-28 12:48:02 UTC+05:30
S04,S0404,25,g,General Election / Bye Election Roll 2024,371,331,40,2025-08-28 12:48:17 UTC+05:30
S04,S0404,26,g,General Election / Bye Election Roll 2024,392,336,56,2025-08-28 12:48:32 UTC+05:30
S04,S0404,27,g,General Election / Bye Election Roll 2024,396,336,60,2025-08-28 12:48:47 UTC+05:30
S04,S0404,28,g,General Election / Bye Election Roll 2024,347,306,41,2025-08-28 12:49:03 UTC+05:30
S04,S0404,29,g,General Election / Bye Election Roll 2024,346,298,48,2025-08-28 12:49:18 UTC+05:30
S04,S0404,30,g,General Election / Bye Election Roll 2024,322,282,40,2025-08-28 12:49:47 UTC+05:30
S04,S0416,105,g,General Election / Bye Election Roll 2024,359,319,40,2025-08-28 12:50:06 UTC+05:30
S04,S0416,106,g,General Election / Bye Election Roll 2024,317,282,35,2025-08-28 12:50:20 UTC+05:30
S04,S0416,107,g,General Election / Bye Election Roll 2024,375,330,45,2025-08-28 12:50:49 UTC+05:30
S04,S0416,108,g,General Election / Bye Election Roll 2024,345,302,43,2025-08-28 12:50:59 UTC+05:30
S04,S0416,109,g,General Election / Bye Election Roll 2024,382,319,63,2025-08-28 12:51:09 UTC+05:30
S04,S0416,110,g,General Election / Bye Election Roll 2024,361,316,45,2025-08-28 12:51:25 UTC+05:30
S04,S0416,111,g,General Election / Bye Election Roll 2024,398,344,54,2025-08-28 12:51:38 UTC+05:30
S04,S0416,112,g,General Election / Bye Election Roll 2024,371,319,52,2025-08-28 12:51:51 UTC+05:30
S04,S0406,41,g,General Election / Bye Election Roll 2024,367,324,43,2025-08-28 12:52:15 UTC+05:30
S04,S0406,42,g,General Election / Bye Election Roll 2024,364,306,58,2025-08-28 12:52:27 UTC+05:30
S04,S0406,43,g,General Election / Bye Election Roll 2024,365,311,54,2025-08-28 12:52:39 UTC+05:30
S04,S0406,44,g,General Election / Bye Election Roll 2024,357,301,56,2025-08-28 12:52:51 UTC+05:30
S04,S0406,45,g,General Election / Bye Election Roll 2024,427,324,103,2025-08-28 12:53:03 UTC+05:30
S04,S0418,123,g,General Election / Bye Election Roll 2024,395,335,60,2025-08-28 12:53:29 UTC+05:30
S04,S0418,124,g,General Election / Bye Election Roll 2024,421,352,69,2025-08-28 12:53:44 UTC+05:30
S04,S0418,125,g,General Election / Bye Election Roll 2024,422,347,75,2025-08-28 12:53:59 UTC+05:30
S04,S0418,126,g,General Election / Bye Election Roll 2024,352,297,55,2025-08-28 12:54:13 UTC+05:30
S04,S0418,127,g,General Election / Bye Election Roll 2024,354,285,69,2025-08-28 12:54:25 UTC+05:30
S04,S0418,128,g,General Election / Bye Election Roll 2024,408,342,66,2025-08-28 12:54:38 UTC+05:30
S04,S0418,129,g,General Election / Bye Election Roll 2024,388,306,82,2025-08-28 12:54:51 UTC+05:30
S04,S0418,130,g,General Election / Bye Election Roll 2024,366,295,71,2025-08-28 12:55:04 UTC+05:30
