source_file,year,state_code,state_name,ac_number,ac_name,ac_reservation,pc_number,pc_name,part_number,polling_station_number_and_name,polling_station_address,polling_station_type,auxiliary_polling_stations,serial_start,serial_end,male,female,third_gender,total,district,main_town_or_village,post_office,police_station,tehsil,subdivision,pin_code
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p100_eed57eb3\139_p100_eed57eb3.json,2024,,,139,NANDYAL,,17,NANDYAL,,,,GENERAL,,,,312,460,0,772,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p101_a5c54aba\139_p101_a5c54aba.json,2024,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p102_e22a9230\139_p102_e22a9230.json,,,,139,NANDYAL,GEN,17,NANDYAL,102,102 - NANDYAL,"Town Planning Section Municipal Office Nandyal, Nandyal",,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p103_b694eb79\139_p103_b694eb79.json,2024,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,103,,MEPMA Building Municipal Office Nandyal,,0,,,486,410,0,896,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p104_94a00e76\139_p104_94a00e76.json,,,,139,NANDYAL,,17,,104,104 - NANDYALA,Meeting Hall Beside MEPMA Building Municipal Office Nandyal,,0,,,576,617,0,1193,NANDYAL,NANDYAL,NANDYAL,2 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p105_b6c1c2ef\139_p105_b6c1c2ef.json,,,,139,NANDYAL,,17,NANDYAL,105,,"St.Jospeh Primary School, South Wing, UKG A Section, Nandyal NANDYAL",,0,,,488,483,0,971,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p106_14b43c95\139_p106_14b43c95.json,,,,139,NANDYAL,,17,NANDYAL,106,,,,0,,,371,351,0,722,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p107_68fca97f\139_p107_68fca97f.json,,,,139,NANDYAL,,17,NANDYAL,107,,,,,,,366,394,0,760,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p108_c7f07dc7\139_p108_c7f07dc7.json,,,,139,NANDYAL,,17,NANDYAL,108,,"S P G MODAL P SCOOL, NANDYAL",GENERAL,,,,634,784,0,1418,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p109_84966e21\139_p109_84966e21.json,,,,139,NANDYAL,,17,NANDYAL,109,,,,,,,665,756,0,1421,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p10_c99c72fe\139_p10_c99c72fe.json,2024,S01,Andhra Pradesh,,,,,,,10 - BHIMAVARAM,"M.P.U.P SCHOOLU,TOORPU ROOM BHIMAVARAM",,,,,445,452,0,897,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p110_3374e75e\139_p110_3374e75e.json,,,,,,,,,,,,,0,,,492,611,0,1103,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p111_74baf3de\139_p111_74baf3de.json,,,,,,,,,111,,,,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p112_b7b77cf8\139_p112_b7b77cf8.json,2024,S01,,139,NANDYAL,,17,NANDYAL,112,,"Room No.5, College of education, S.P.G.Mission Co 26-302 To 26-349 E1",GENERAL,,1,1260,612,621,0,1233,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p113_6f8e6074\139_p113_6f8e6074.json,,,,139,NANDYAL,,17,NANDYAL,113,,,,0,,,522,610,0,1132,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p114_a52bf33c\139_p114_a52bf33c.json,,,,139,NANDYAL,,17,NANDYAL,,114 - NANDYAL,"HOLLY CROSS ELE. SCHOOL, (H.C.G.H.S Permises), NDL NANDYAL",,,1,745,302,409,0,711,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p115_42972317\139_p115_42972317.json,,,,139,NANDYAL,,17,NANDYAL,115,115 - NANDYAL,"HOLY CROSS GARLS HIGH SCOOL ROOM NO 3NANDYAL, HOLY CROSS GARLS HIGH SCOOL NANDYAL",,,,,324,307,0,631,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p116_75ee6bd8\139_p116_75ee6bd8.json,,,,139,NANDYAL,,17,NANDYAL,,116 - NANDYALA,HOLY CROSS GARLS HIGH SCOOL NANDYAL,,0,1,1060,504,536,0,1040,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p117_df5ff791\139_p117_df5ff791.json,,,,,,,,,,,,,,,,492,514,0,1006,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p118_e191c44a\139_p118_e191c44a.json,,,,139,NANDYAL,,17,NANDYAL,118,118 - NANDYAL,"SPG HIGH SCHOOL, Main Building,WEST SIDE CLASS ROOM - 2 NANDYAL",,0,,,461,445,0,906,NANDYAL,NANDYAL,NANDYAL,3 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p119_0595f514\139_p119_0595f514.json,,,,,,,,,119,,,,,,,623,629,0,1252,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p11_b30c11d8\139_p11_b30c11d8.json,2024,S01,Andhra Pradesh,,,,,,,11 - BHIMAVARAM,"MPUP SCHOOLU,PADAMARA ROOM BHEEMAVARAM",,0,1,994,492,491,0,983,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p120_b8d52684\139_p120_b8d52684.json,,,,139,NANDYAL,,17,NANDYAL,,,,,0,1,1045,480,548,2,1030,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p121_613b9018\139_p121_613b9018.json,,,,139,NANDYAL,,17,NANDYAL,,,"BBJ SPG, Jr.College Staff room Nandyal NANDYAL",,0,,,408,419,0,827,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p122_e96bedfb\139_p122_e96bedfb.json,,,,,,,,,,122 - NANDYALA,"S.P.G. H.School, Main Building, North Wing R.No.5, NANDYALA",,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p123_75d926fd\139_p123_75d926fd.json,,,,139,NANDYAL,,17,,123,,,,0,,,639,652,0,1291,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p124_847918bc\139_p124_847918bc.json,,,,139,NANDYAL,,17,NANDYAL,124,,,,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p125_a7548512\139_p125_a7548512.json,,,,139,NANDYAL,,17,NANDYAL,125,,,,,,,452,493,0,945,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p126_12070b67\139_p126_12070b67.json,,,,139,NANDYAL,,17,,,,"MUNICIPAL UPPAR PRIMARY SCHOOL, 2nd CLASS ROOM, NORTH SIDE, MS NAGAR, NANDYAL, Nandyal",,,,,437,504,0,941,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p127_0ae87269\139_p127_0ae87269.json,,S01,Andhra Pradesh,139,NANDYAL,,17,,,,"MUNICIPAL UPPAR PRIMARY SCHOOL, 2ND CLASS ROOM, MS NAGAR, NANDYAL, MUNICIPAL UPPAR PRIMARY SCHOOL, NANDYAL",GENERAL,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p128_86f297a0\139_p128_86f297a0.json,,,,139,NANDYAL,,17,NANDYAL,128,,,,0,,,600,653,1,1254,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p129_efa43a56\139_p129_efa43a56.json,,,,,,,,,,,,,,,,479,522,0,1001,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p12_850cad62\139_p12_850cad62.json,,,,139,NANDYAL,,17,NANDYAL,12,12 - KOTHA PALLI,"Z P H SCOOL,10 VA TARAGATI ROOM ,KOTHAPALLE",,,,,463,486,0,949,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p130_9c668339\139_p130_9c668339.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),130,130 - NANDYALA,"B.C BOYS HOSTEL, ROOM NO 7 DEVANAGAR 28-1051 A to 28-1051, B.C BOYS HOSTEL NANDYAL",,,1,1262,584,638,1,1223,NANDYAL,NANDYAL,NANDYAL,3 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p131_b789c19b\139_p131_b789c19b.json,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p132_4dedb3d5\139_p132_4dedb3d5.json,2024,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,132,,,,0,,,628,696,1,1325,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p133_bd456b56\139_p133_bd456b56.json,,,,139,NANDYAL,,17,,133,,"B.C. Boys Hostel Room No 5, Deva nagar, Nandyal, B.C. Boys Hostel, Devanagar, Nandyal",,,,,477,396,0,873,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p134_7a4300ee\139_p134_7a4300ee.json,,,,139,NANDYAL,GEN,17,NANDYAL,134,134 - NANDYALA,"M.P.SCHOOL, 1st Class R, Old Building, Devanagar, DEVA NAGAR,NANDYALA",,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p135_7450e074\139_p135_7450e074.json,,,,139,NANDYAL,,,,135,135 - NANDYALA,"M.P.SCHOOL, 2nd Class, Old Building, Devanagar, NANDYALA",,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p136_680ead30\139_p136_680ead30.json,,,,139,NANDYAL,,,,136,136 - NANDYAL,"M.P.SCHOOL,3rd Class Room, East Wing,NewBuild.Deva NANDYALA",,,,,461,503,0,964,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p137_25e94972\139_p137_25e94972.json,,,,139,NANDYAL,,17,NANDYAL,137,,,,,,,687,811,1,1499,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p138_573837ba\139_p138_573837ba.json,,,,,,,,,,,,,,,,423,452,0,875,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p139_ef001ee0\139_p139_ef001ee0.json,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p13_86dcff91\139_p13_86dcff91.json,,,,139,NANDYAL,GEN,17,NANDYAL,13,13 - KOTHAPALLI,"Z.P.H. School, 8th class, Kothapalli",,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p140_205a329f\139_p140_205a329f.json,,,,139,NANDYAL,,17,NANDYAL,140,140 - NANDYAL,"Shivananda Mp. School, North Side, Revenue Quarter NANDYALA",GENERAL,,,,447,503,0,950,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p141_4a8aa4a1\139_p141_4a8aa4a1.json,2024,,,139,NANDYAL,,17,NANDYAL,141,141 - NANDYAL,"Shivananda Mpl. Ele. School, Revenue Quarters, NANDYAL",,,1,975,450,484,0,934,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p142_b26a0c73\139_p142_b26a0c73.json,,,,139,NANDYAL,,17,NANDYAL,142,142 - NANDYALA,ESC GOVT POLYTECHNIC COLLEGE LECTURER HALL NO-11 NANDYAL,,0,,,411,467,0,878,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p143_5e9a2523\139_p143_5e9a2523.json,,,,,,,,,,,,,0,,,517,525,0,1042,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p144_766e1798\139_p144_766e1798.json,,,,139,NANDYAL,,,,144,144 - NANDYAL,"S.Y.V.C.P Govt Junior college for Girls, Northwing room No 4 Nandyal, Nandyal",,0,,,389,400,0,789,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p145_c7020822\139_p145_c7020822.json,,,,139,NANDYAL,,17,NANDYAL,145,145 - NANDYAL,"S.Y.V.C.P Govt Junior college for Girls, Westwing room No 3 Nandyal, Nandyal",,,,,581,610,0,1191,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p146_86426f3d\139_p146_86426f3d.json,,,,,,,,,,146 - NANDYAL,"S.Y.V.C.P Govt Junior college for Girls, southwing room No 1 Nandyal, Nandyal",,0,,,458,481,0,939,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p147_ebe4c0c2\139_p147_ebe4c0c2.json,,,,,,,,,,147 - NANDYALA,"M H SCOOL,TEKKE NANDYAL",GENERAL,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p148_ef1f069b\139_p148_ef1f069b.json,,,,139,NANDYAL,,17,NANDYAL,148,148 - NANDYAL,"Municipal High School, Tekke, Nandyal",,,,,688,743,0,1431,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p149_09563cbe\139_p149_09563cbe.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),149,,,,,,,559,654,0,1213,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p14_b03eb83c\139_p14_b03eb83c.json,,,,139,NANDYAL,,17,NANDYAL,,,"Z.P.H.S, 7 VA TARAGATI ROOM .KOTHAPALLE",GENERAL,,1,726,356,358,0,714,NANDYAL,KOTHAPALLI,KOTHAPALLI,NANDYALA TALUKA POLICE STATION,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p150_7c3ef093\139_p150_7c3ef093.json,,,,139,NANDYAL,,17,NANDYAL,150,150 - NANDYALA,"SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD, 5TH CLASS ROOM, NANDYAL., SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD",,,,,614,629,1,1244,NANDYAL,NANDYAL,NANDYAL,2 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p151_2f5bb611\139_p151_2f5bb611.json,,,,139,NANDYAL,,17,NANDYAL,,,"SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD, 10TH CLASS ROOM, NANDYAL, SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD",,,,,463,483,0,946,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p152_0ecb0b32\139_p152_0ecb0b32.json,,,,,,,,,,,,,,,,471,465,0,936,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p153_f7b9f545\139_p153_f7b9f545.json,,,,139,NANDYAL,,17,NANDYAL,,153 - NANDYAL,"SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD, 2ND CLASS ROOM, NANDYAL, SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD",,0,,,738,708,0,1446,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p154_f2e16566\139_p154_f2e16566.json,,,,139,NANDYAL (GEN),,,,,154 - NANDYALA,"SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD, 7TH CLASS, NANDYAL, SRI SAMATHA ENGLISH MEDIUM SCHOOL, BEHIND MARKET YARD",,0,,,614,611,0,1225,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p155_77cc68ff\139_p155_77cc68ff.json,2024,,,139,NANDYAL,,,,155,155 - NANDYALA,NGRS Room Nandyal Premises of MPDO Office Nandyal,,,,,639,690,0,1329,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p156_bc607c50\139_p156_bc607c50.json,,,,,,,,,,,,,0,1,1225,593,615,0,1208,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p157_281f2784\139_p157_281f2784.json,,,,139,NANDYAL,,17,NANDYAL,157,,,,0,,,412,423,2,837,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p158_db731a8e\139_p158_db731a8e.json,,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,,,"Deputy Executive Engineer,Vigilance & Quality Control Sub-Divisional Officer, Nandyal",,,1,775,383,374,0,757,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p159_33a68bb8\139_p159_33a68bb8.json,,,,,,,,,,159 - NANDYAL,"EXECUTIVE ENGINEER OFFICE,North East Corner P.Raj. NANDYALA",,0,,,481,444,0,925,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p15_d441cf1a\139_p15_d441cf1a.json,2024,,,,,,,,15,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p160_c71787bc\139_p160_c71787bc.json,,,,,,,,,,160 - NANDYALA,"MUNICIPAL ELEMENTARY SCHOOL, WEST SIDE ROOM, JVR NAGAR,N.G.Os Colony NANDYAL, MUNICIPAL ELEMENTARY SCHOOL JVR NAGAR",,,,,490,398,0,888,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p161_225c1538\139_p161_225c1538.json,,,,139,NANDYAL,,17,NANDYAL,,"161 - Mpl. Ele School East Wing ,JVR Nagar, NGO Colony","Mpl. Ele School East Wing ,JVR Nagar, NGO Colony NANDYAL",,0,,,301,267,0,568,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p162_aa16c885\139_p162_aa16c885.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),162,,,,,,,674,656,0,1330,,,,,,,
