source_file,year,state_code,state_name,ac_number,ac_name,ac_reservation,pc_number,pc_name,part_number,polling_station_number_and_name,polling_station_address,polling_station_type,auxiliary_polling_stations,serial_start,serial_end,male,female,third_gender,total,district,main_town_or_village,post_office,police_station,tehsil,subdivision,pin_code
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p163_fdd06c28\139_p163_fdd06c28.json,,,,139,NANDYAL,,17,,163,,,,0,,,436,455,0,891,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p164_f59e0316\139_p164_f59e0316.json,,,,,,,,,,"164 - 9th Class Room, Narayana High School, JVR Nagar, N.G.Os Colony, Nandyal.","9th Class Room, Narayana High School, JVR Nagar, N.G.Os Colony, Nandyal.",,0,,,385,425,0,810,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p165_4d94c40d\139_p165_4d94c40d.json,,,,,,,,,,,,,,1,1166,550,545,0,1095,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p166_a87fbafa\139_p166_a87fbafa.json,,,,,,,,,,,"Municipal High School New Building, North left wing NGOs colony, Nandyal, Nandyal",GENERAL,,,,475,460,0,935,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p167_15d95289\139_p167_15d95289.json,,,,,,,,,,167 - NANDYAL,"Municipal High school west wing, NGOs colony, Nandyal, Nandyal",,,,,424,495,0,919,NANDYAL,NANDYAL,NANDYAL,2 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p168_79cf407d\139_p168_79cf407d.json,2024,S01,Andhra Pradesh,,,,,,,,,,,,,721,784,0,1505,NANDYAL,NANDYAL,NANDYAL,2 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p169_e047ff63\139_p169_e047ff63.json,,,,139,NANDYAL,,17,NANDYAL (GEN),,169 - NANDYAL,"National PG College Health and Pinikal Education center Room No 1 Nandyal (Ngos Colony), Nandyal",,,1,902,434,438,0,872,NANDYAL,NANDYAL,NANDYAL,2 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p16_d9d4e041\139_p16_d9d4e041.json,2024,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,,,"M P U P SCHOOLU,ROOM NO 1,BILLALAPURAM",,,,,433,445,0,878,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p170_ac5e6cc8\139_p170_ac5e6cc8.json,,,,139,NANDYAL,,17,NANDYAL,170,,,,0,1,867,498,342,0,840,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p171_01ac62ab\139_p171_01ac62ab.json,,,,139,NANDYAL,,17,,171,171 - NANDYALA,"Yekalavya Girijana Community Hall, Nivarathi Nagar, Nandyal",,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p172_d5942527\139_p172_d5942527.json,,,,,,,,,172,172 - NANDYAL,"Govt. Primary School, Viswanagar, Nandyal",GENERAL,0,,,611,662,2,1275,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p173_6459bf37\139_p173_6459bf37.json,,,,139,NANDYAL,,17,NANDYAL,,,"Municipal High School ,North Wing, N G O Colony, Nandyal., Nandyal",,0,,,473,479,0,952,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p174_f61db2a8\139_p174_f61db2a8.json,,,,139,NANDYAL,,17,NANDYAL,,,,,0,,,429,454,0,883,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p175_c670bf95\139_p175_c670bf95.json,,,,,,,,,175,175 - NANDYALA,"MUNICIPAL PRIMARY SCHOOL TELUGU MEDIUM, SAI BABA NAGAR MIDDLE ROOM . NANDYAL",,0,1,828,417,383,0,800,NANDYAL,NANDYAL,NANDYAL,2 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p176_f5fc4047\139_p176_f5fc4047.json,,,,139,NANDYAL,,17,NANDYAL,176,,,,,,,439,424,0,863,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p177_2933a9bd\139_p177_2933a9bd.json,,,,139,NANDYAL,,17,NANDYAL,,,Deputy Executive Engineer (RWS) Vigilance and Quality Control room new Building Nandyal,GENERAL,,,,609,701,0,1310,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p178_cfc448af\139_p178_cfc448af.json,2024,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p179_f5058486\139_p179_f5058486.json,2024,S01,Andhra Pradesh,,,,,,,,,,,,,336,412,0,748,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p17_da9749a1\139_p17_da9749a1.json,,,,,,,,,,,,,,,,413,410,0,823,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p180_633271a3\139_p180_633271a3.json,2024,,,,,,,,,180 - NANDYALA,"POTTI SRIRAMULU MPL.P.SCHOOL,SOUTH ROOM-2 NANDYALA",GENERAL,0,1,1099,511,566,0,1077,NANDYAL,NANDYAL,NANDYAL,3 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p181_80027a86\139_p181_80027a86.json,,,,,,,,,,,,,0,,,708,736,0,1444,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p182_a7b96706\139_p182_a7b96706.json,2024,S01,Andhra Pradesh,,,,,,,"182 - Pottisriramulu Mpl. UP School, South wing","Sub Divisional Engineering Office PRI Sub Division Atmakur, Premises of MPDO Office Nandyal",,0,,,409,402,0,811,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p183_490a9bbb\139_p183_490a9bbb.json,,,,139,NANDYAL,,17,NANDYAL,183,,"DEPUTY EXECUTIVE ENGINEER NEW BULDING PR OFFICE NUNEPALLI,NANDYALA",,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p184_f4d9c028\139_p184_f4d9c028.json,2024,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,184,,,,,1,993,456,517,0,973,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p185_b5aff215\139_p185_b5aff215.json,,,,139,NANDYAL (GEN),,17,,185,,,,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p186_2d90a748\139_p186_2d90a748.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),186,,"MUNICIPAL PRIMARY SCHOOL ,SADIK NAGAR SOUTH ROOM NOONEPALLE . NANDYAL",GENERAL,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p187_47f447e4\139_p187_47f447e4.json,2024,,,139,NANDYAL,,17,NANDYAL,187,,"Tagore Municipal Primary schoolNorth Wing East Room, NOONEPALLI, NANDYAL, Nandyal",GENERAL,,1,1161,538,561,0,1099,NANDYAL,NANDYAL,NANDYAL,3 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p188_acf22754\139_p188_acf22754.json,,,,139,NANDYAL,,17,NANDYAL,,,,,0,,,375,484,0,859,NANDYAL,NANDYAL,NANDYAL,3 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p189_131bc557\139_p189_131bc557.json,,,,139,NANDYAL,,,,189,,,,,,,491,599,0,1090,NANDYAL,NANDYAL,NANDYAL,3 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p18_b331ede9\139_p18_b331ede9.json,2024,,,,,,,,,18 - PEDDA KOTTHALA,"St.Joseph Primary School, 1 st classr room PEDDAKOTTHALA",,0,,,,,,,NANDYAL,KOTTALA,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p190_4294648a\139_p190_4294648a.json,,,,139,NANDYAL,,17,NANDYAL,190,190 - NANDYALA,"UKG room, Anganwadi Pre-School Noonepalli",,,,,399,448,1,848,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p191_c730c386\139_p191_c730c386.json,,,,139,NANDYAL,,17,NANDYAL,,,,,,,,439,460,0,899,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p192_ef6281ee\139_p192_ef6281ee.json,,,,139,NANDYAL,,17,NANDYAL,192,192 - NANDYALA,"MUNICIPAL ELEMENTARY SCHOOL, RAILWAY LINE, EAST SIDE 1ST CLASS ROOM, NANDYAL, MUNICIPAL ELEMENTARY SCHOOL, RAILWAY LINE",,,,,585,683,0,1268,NANDYAL,NANDYAL,NANDYAL,3 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p193_c3a2b69d\139_p193_c3a2b69d.json,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p194_cc684e2a\139_p194_cc684e2a.json,,,,139,NANDYAL,,17,NANDYAL,194,194 - NANDYALA,"Hindu Aided Primary School, Gandhi Nagar, 4th Class Room, Nandyal",GENERAL,,1,940,443,439,0,882,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p195_cc833a03\139_p195_cc833a03.json,2024,,,,,,,,,195 - NANDYAL,"Hindu Aided Primary School, Gandhi Nagar, 3rd Class Room, Nandyal",,,,,639,623,0,1262,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p196_dacb2cfa\139_p196_dacb2cfa.json,,,,139,NANDYAL,,17,NANDYAL,196,196 - NANDYAL,"Hindu Aided Primary School, Gandhi Nagar,Nandyal",,0,1,1061,513,513,0,1026,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p197_1fd7961a\139_p197_1fd7961a.json,,,,139,NANDYAL,,17,NANDYAL,197,197 - NANDYALA,"Hindu Aided Primary School,2nd Class Room,Gandhi Nagar,Nandyal",,,,,533,532,0,1065,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p198_796f3c89\139_p198_796f3c89.json,,,,139,NANDYAL,,17,NANDYAL,198,,,,,,,487,526,0,1013,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p199_8ff1eee2\139_p199_8ff1eee2.json,,,,139,NANDYAL,,17,NANDYAL,199,,,,,,,460,455,0,915,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p19_4afb5dd9\139_p19_4afb5dd9.json,,,,139,NANDYAL,,,,19,19 - PEDDA KOTTALA,"St.Joseph Primary School, 1 st classr room PEDDAKOTTHALA",,0,1,1155,527,576,0,1103,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p1_113a3872\139_p1_113a3872.json,2024,S01,Andhra Pradesh,139,NANDYAL,GEN,17,,1,1 - POLURU,"M P E SCHOOL, 3 VA TARAGATI ROOM, POLURU, M P E SCHOOL, POLURU",GENERAL,0,1,852,403,433,0,836,NANDYAL,POLUR,POLUR,NANDYALA TALUKA POLICE STATION,NANDYAL,NANDYAL,518511
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p200_cb508e66\139_p200_cb508e66.json,,,,139,NANDYAL,,,,,,AP MODEL SCHOOL KRANTHI NAGAR H/O RYTHU NAGARAM. NANDYAL,,,1,1503,697,757,0,1454,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p201_f231a6a1\139_p201_f231a6a1.json,,,,139,NANDYAL,,,,201,,"M.P.P.S., South Wing First Room, Venkateswar Puram VENKATESHWARAPURAM",,0,,,484,542,0,1026,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p202_4f92a1b0\139_p202_4f92a1b0.json,,,,,,,,,,202 - UDUMULAPURAM,M P U P SCOOL UDUMULPURAM,,0,,,392,407,0,799,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p203_32c5f346\139_p203_32c5f346.json,,,,,,,,,,,,,0,,,257,304,0,561,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p204_97ec4ee5\139_p204_97ec4ee5.json,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p205_1bc5059e\139_p205_1bc5059e.json,,,,,,,,,,,,,,,,286,308,1,595,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p206_43c2e6b7\139_p206_43c2e6b7.json,2024,,,,,,,,,206 - PANDURANGAPURAM,Mandal Parshid elementary school 3rd class room Pandurangapuram PANDURANGAPURAM,,,,,269,283,0,552,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p207_94bb0425\139_p207_94bb0425.json,2024,,,139,NANDYAL,GEN,17,NANDYAL,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p208_095d87ac\139_p208_095d87ac.json,,,,139,NANDYAL,,17,NANDYAL,208,208 - CHAPIREVULA,"7th CLASS ROOM, ZILLA PARISHAD HIGH SCHOOL, 1-1 to 2-54",,,,,339,357,0,696,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p209_f2abf8ea\139_p209_f2abf8ea.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),209,,,,,,,336,419,0,755,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p20_3efd4f90\139_p20_3efd4f90.json,,,,139,NANDYAL,,17,NANDYAL,20,,,,,,,363,396,0,759,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p210_08538266\139_p210_08538266.json,2024,,,,,,,,,210 - CHAPIREVULA,"9th CLASS ROOM, ZILLA PARISHAD HIGH SCHOOL, 2-55 to 3rd ward end",GENERAL,,,,349,412,0,761,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p211_9ba9c8ff\139_p211_9ba9c8ff.json,,,,139,NANDYAL,,17,NANDYAL,211,211 - pusuluru,"M.P.U.P.SCHOOL, 1st Room from North West Corner, Pu PUSULURU",,0,,,477,464,0,941,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p212_f7a31507\139_p212_f7a31507.json,,,,,,,,,,,"M.P.U.P.SCHOOL, 2nd Room from North West Corner, Pu PUSULURU",GENERAL,,1,868,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p213_593e91be\139_p213_593e91be.json,,,,139,NANDYAL,,17,NANDYAL,213,,,,0,1,412,182,227,0,409,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p214_5b02efcf\139_p214_5b02efcf.json,2024,S01,Andhra Pradesh,,,,,,,214 - MITNALA,"M.P.U.P.SCHOOL,E Corner and 6th ClassRoom,Mitnala. MI TNALA",GENERAL,,,,466,503,0,969,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p215_11947195\139_p215_11947195.json,2024,,,139,NANDYAL,,17,NANDYAL,,,,,,,,315,330,0,645,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p216_40807bb9\139_p216_40807bb9.json,,,,139,NANDYAL,,17,NANDYAL,,,,,0,,,388,453,1,842,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p217_2a7c43d9\139_p217_2a7c43d9.json,,,,139,NANDYAL,,17,NANDYAL,217,,,,,,,579,632,0,1211,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p218_7736f019\139_p218_7736f019.json,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p219_1ee3078f\139_p219_1ee3078f.json,,,,139,NANDYAL,,17,NANDYAL,219,,"Mandal Parishad Uppar Primary School 4th class Room Kanala, Kanala",,0,1,670,312,326,0,638,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p21_1678c364\139_p21_1678c364.json,,,,139,NANDYAL,,17,NANDYAL,21,,,,0,,,137,164,0,301,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p220_8d1276c4\139_p220_8d1276c4.json,2024,S01,Andhra Pradesh,,,,,,,220 - KANALA,"Mandal Parishad Uppar Primary School 7th class Room Kanala, Kanala",GENERAL,,,,325,334,1,660,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p221_a9e4bf40\139_p221_a9e4bf40.json,,,,139,NANDYAL,,17,NANDYAL,221,221 - KANALA,"Mandal Parishad Uppar Primary Urdu School Kanala, Kanala",GENERAL,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p222_4a010da1\139_p222_4a010da1.json,,,,,,,,,222,,,,0,1,1012,456,488,0,944,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p223_d235f04b\139_p223_d235f04b.json,,,,,,,,,,,,,1,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p224_5478d345\139_p224_5478d345.json,,,,139,NANDYAL (GEN),,,,224,224 - RAITUNAGARAM,"M P E SCHOOL,OLD BUILDING, RYUTHUNAGARAM, RHYTHUNAGARAM",,,,,647,667,0,1314,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p225_89b271fb\139_p225_89b271fb.json,,,,,,,,,,225 - AYYA LURU,M.P.U.P.S.URDU AYYA LURU,GENERAL,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p226_68af90f7\139_p226_68af90f7.json,2024,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),226,226 - Ayyaluru,M.P.U.P.S. URDU AYYALURU,GENERAL,,,,432,439,0,871,,,,,,,
