source_file,year,state_code,state_name,ac_number,ac_name,ac_reservation,pc_number,pc_name,part_number,polling_station_number_and_name,polling_station_address,polling_station_type,auxiliary_polling_stations,serial_start,serial_end,male,female,third_gender,total,district,main_town_or_village,post_office,police_station,tehsil,subdivision,pin_code
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p227_33891fe7\139_p227_33891fe7.json,,,,139,NANDYAL,,17,NANDYAL,,,"Mandal Parishad Uppar Primary School West Room No 1 Ayyalur, Ayyaluru",,,1,981,480,487,0,967,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p228_98578ee2\139_p228_98578ee2.json,,,,139,NANDYAL,,17,NANDYAL,,,"Mandal Parishad Uppar Primary School West Room No 2 Ayyalur, Ayyaluru",,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p229_9ce9e2f3\139_p229_9ce9e2f3.json,2024,,,,,,,,,,,,,,,408,448,0,856,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p22_b0b4f5e1\139_p22_b0b4f5e1.json,2024,S01,Andhra Pradesh,,,,,,,,,,0,1,546,227,222,0,449,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p230_022145b9\139_p230_022145b9.json,,,,139,NANDYAL,,17,NANDYAL,230,,,,0,,,509,506,0,1015,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p231_99cdc02f\139_p231_99cdc02f.json,2024,,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p232_4ec5888f\139_p232_4ec5888f.json,,,,139,NANDYAL,,17,,232,,"Mandal parishad Uppar Primary School South side Room No 2 Ponnapuram, PONNAPURAM",GENERAL,0,1,1145,526,577,0,1103,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p233_dd7613c8\139_p233_dd7613c8.json,2024,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,,,"Mandal parishad Primary School North side Ponnapuram colony, Ponnapuram",GENERAL,,1,751,312,404,0,716,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p234_d192a8ee\139_p234_d192a8ee.json,,,,139,NANDYAL,,17,NANDYAL,234,,,,,,,265,292,0,557,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p235_388f7fc9\139_p235_388f7fc9.json,,,,139,NANDYAL,,17,NANDYAL,235,235 - ponnapuram colony,"Mandal parishad Primary School West side Ponnapuram colony, Ponnapuram",GENERAL,,,,558,626,0,1184,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p236_605acdb1\139_p236_605acdb1.json,,,,139,NANDYAL,,17,NANDYAL,,236 - chaabolu,"MANDAL PARISHAD PRIMARY SCHOOL, (SPL), CHABOLU, chaabolu",,0,,,400,435,0,835,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p237_c8125054\139_p237_c8125054.json,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p238_4850009a\139_p238_4850009a.json,,,,139,NANDYAL,,17,NANDYAL,238,,"ZILLA PARISHAD HIGH SCHOOL, EAST SIDE, CHABOLU, ZILLA PARISHAD HIGH SCHOOL CHABOLU",,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p239_156fd403\139_p239_156fd403.json,,,,139,NANDYAL,,,,239,,,,0,,,323,334,0,657,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p23_bd8db778\139_p23_bd8db778.json,,,,139,NANDYAL,,17,NANDYAL,23,,"ST.JOSEPH SCHOOLU,7 VA TARAGATI ROOM PEDDA KOTT ALA",,0,,,360,355,0,715,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p240_2571e9a8\139_p240_2571e9a8.json,,,,139,NANDYAL,,17,NANDYAL,240,,"ZILLA PARISHAD HIGH SCHOOL, WEST SIDE, CHABOLU, ZILLA PARISHAD HIGH SCHOOL, CHABOLU",,,1,767,337,380,0,717,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p241_75a31b39\139_p241_75a31b39.json,,,,139,NANDYAL,,17,NANDYAL,241,,,,,,,301,343,0,644,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p242_7d5c9429\139_p242_7d5c9429.json,,,,,,,,,,"242 - SAMBAVARAM,PARVATHIPURAM","M P U P SCOOLU,7 VA TARAGATI ROOM,,SOUTH .SAMBAVARAM, M P U P SCHOOL SAMBAVARAM",,,,,567,618,0,1185,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p243_981aa5d4\139_p243_981aa5d4.json,,,,,,,,,,"243 - SAMBAVARAM, PARVATIPURAM","M P U P SCOOL NORTH, 6 VA TARAGATI ROOM PARVATHIPURAM",,,,,476,511,0,987,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p244_8a387ecc\139_p244_8a387ecc.json,2024,,,139,NANDYAL,,17,NANDYAL,244,,Z P H SCOOL 6TH CLAASU DEEBAGUNTLA,GENERAL,,,,455,455,0,910,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p245_398a8e85\139_p245_398a8e85.json,,,,,,,,,,,,,,,,380,381,0,761,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p246_fdc2a2eb\139_p246_fdc2a2eb.json,,,,,,,,,246,"246 - DEEBAGUNTLA,BABA NAGAR","M.P.P.SCHOOL, SOUTH WEST ROOM. DEEBAGUNTLA, DEEBAGUNTLA",,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p247_0f03a07f\139_p247_0f03a07f.json,2024,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,,,"M.P.P.SCHOOL, SOUTH WEST ROOM DEEBAGUNTLA, DEEBAGUNTLA",,,1,935,443,489,0,932,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p248_d778d27c\139_p248_d778d27c.json,,,,139,NANDYAL,,17,NANDYAL,248,248 - KANALAPALLE,"M P Primary SCHOOL,KANALAPALLI,WEST SIDE, KANALAPALLE",GENERAL,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p249_b5d82bf1\139_p249_b5d82bf1.json,,,,,,,,,,249 - Kanalapalle,"M.P.Primary School, Kanalapalli, South West Corner KANALAPALLI",GENERAL,,,,402,404,0,806,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p24_5dbeb4e7\139_p24_5dbeb4e7.json,2024,S01,Andhra Pradesh,139,NANDYAL,,17,NANDYAL,24,24 - PEDDAKOTTALA,"St.Jospeh School, 10thclass Peddakottala PEDDA KOTTALA",,0,,,404,454,0,858,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p250_b81f5ffe\139_p250_b81f5ffe.json,,,,,,,,,,,,,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p251_6ba0966a\139_p251_6ba0966a.json,,,,139,NANDYAL,,,,251,251 - S.NAGALAVARAM,"M P P SCHOOL, 1VA TARAGATI ROOM .S NAAGULAVARA",,0,,,372,396,1,769,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p252_be149f06\139_p252_be149f06.json,,,,139,NANDYAL,,17,NANDYAL,,,,,,,,533,552,0,1085,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p253_c8fd86d2\139_p253_c8fd86d2.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),253,,,,0,1,1143,563,553,0,1116,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p254_edc8bb81\139_p254_edc8bb81.json,,,,,,,,,,254 - JULePALLE,"M P P SCOOL,NORTH,1,2,3 TARAGATI ROOMS JULEPALLE",GENERAL,0,,,,,,,NANDYAL,JULEPALLE,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p255_5badcae5\139_p255_5badcae5.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),255,,"Mandal Parishad Adarsha Patashala, Pasurapadu 4,5, Taragati Rooms, Pasurapadu",,0,1,1069,496,529,0,1025,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p256_171e1a16\139_p256_171e1a16.json,,,,139,NANDYAL,,17,,256,256 - PASURAPADU,"Mandal Parishad Adarsha Patashala,Pasurapadu, 3 VA Taragati Room, Pasurapadu",,0,1,777,347,405,0,752,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p257_fac234ea\139_p257_fac234ea.json,2024,,,139,NANDYAL,,17,NANDYAL,257,,"M P P SCHOOL, TELLAPURI ,1,2,3 Taragati Rooms, Tellapuri",,,,,328,361,0,689,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p258_d0d0a689\139_p258_d0d0a689.json,,,,139,NANDYAL (GEN),,17,,258,,,,0,,,242,272,0,514,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p259_700c799c\139_p259_700c799c.json,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p25_c4c40718\139_p25_c4c40718.json,,,,,,,,,,,,,,,,677,770,0,1447,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p260_0a68f93c\139_p260_0a68f93c.json,2024,,,139,NANDYAL,,17,NANDYAL,260,260 - ONTIVELAGALA,"M P P SCOOL ,4 VA TARAGATI ROOM ,ONTIVELAGALA",,,1,800,379,405,0,784,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p261_7538352e\139_p261_7538352e.json,,,,,,,,,,,"M.P.P S,Gospadu, East Side Room (MRC Building) GOSPADU",GENERAL,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p262_07c0d8c5\139_p262_07c0d8c5.json,,,,139,NANDYAL,,17,NANDYAL,262,262 - GOSPADU,"M.P.P.S., Gospadu, South East Side Room. GOSPADU",,0,,,374,425,0,799,NANDYAL,GOSPADU,GOSPADU,GOSPADU,GOSPADU,NANDYAL,518674
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p263_8e59120a\139_p263_8e59120a.json,,,,,,,,,263,,"D.V.S.R.Parishad H School,Gospadu,North West side. GOSPADU",GENERAL,,1,967,462,487,1,950,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p264_4342014f\139_p264_4342014f.json,2024,S01,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p265_a30f72dd\139_p265_a30f72dd.json,,,,139,NANDYAL,,17,NANDYAL,265,,,,,,,376,364,0,740,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p266_d1014d77\139_p266_d1014d77.json,,,,139,NANDYAL (GEN),,17,NANDYAL (GEN),,266 - Jillella,"M.P.U.P.School, Jillella, East Side, JILLELLA",,,,,341,372,0,713,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p267_89e2134d\139_p267_89e2134d.json,,,,139,NANDYAL,,17,NANDYAL,267,,,,,,,411,408,0,819,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p268_18e837b3\139_p268_18e837b3.json,2024,S01,Andhra Pradesh,,,,,,,268 - JILLELLA,"MANDAL PARISHAD UPPAR PRIMARY SCHOOL, 1st Class Room Jillella.",,,,,302,284,0,586,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p269_1822921c\139_p269_1822921c.json,2024,S01,,,,,,,,"269 - JILLELA, SATYANARAYANA PURAM","MANDAL PARISHAD UPPAR PRIMARY SCHOOL,5th Class Room Jillella.",,0,,,457,544,0,1001,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p26_14a811c2\139_p26_14a811c2.json,2024,,,139,NANDYAL,,17,NANDYAL,26,26 - Y.S.R NAGAR,"M.P.U.P.S,Y.S.R NAGAR NANDYALA",,1,,,732,760,2,1494,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p270_c18bba13\139_p270_c18bba13.json,,,,139,NANDYAL,,17,NANDYAL,270,270 - M.KRISHNA PURAM,"M.P.U.P. S, M.Krishnapuram,, North East Corner, M KRISHNAPURAM",,0,,,351,383,0,734,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p271_4c81ce55\139_p271_4c81ce55.json,,,,139,NANDYAL,,17,NANDYAL,271,271 - M.Krishnapuram,"M.P.U.P.S., M.Krishnapuram, South east Corner, M.KRISHNAPURAM",GENERAL,,,,363,348,0,711,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p272_23eaa2fd\139_p272_23eaa2fd.json,,,,139,NANDYAL,,,,272,,,,,,,375,425,0,800,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p273_926bf002\139_p273_926bf002.json,,,,139,NANDYAL,,17,NANDYAL,273,273 - Yalluru,"Z.P.H.SCOOL,7 VA TARAGATI ROOM YALLURU, Z.P.H.SCOOL Yalluru",,,,,312,347,1,660,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p274_466aa1b1\139_p274_466aa1b1.json,,,,,,,,,,274 - YALLURU,GRAMAPANCHAYATHI OFFICE BUILDING YALLURU,GENERAL,,1,677,312,358,0,670,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p275_8dc2b711\139_p275_8dc2b711.json,,,,139,NANDYAL,,17,NANDYAL,275,"275 - YALLUR VILLAGE, GOSPADU MANDAL",Old Grama Panchayat Office 2-88 to 3rd ward end,,0,,,331,323,0,654,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p276_82498bc0\139_p276_82498bc0.json,,,,,,,,,,,"M P ELEMENTRY SCHOOL ,CLASS ROOOM-2 YALLURU",GENERAL,,1,659,295,347,0,642,NANDYAL,YALLURU,YALLURU,GOSPADU,GOSPADU,NANDYAL,518573
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p277_9e70fe30\139_p277_9e70fe30.json,,,,139,NANDYAL,,17,NANDYAL,277,"277 - YALLUR VILLAGE, GOSPADU MANDAL","1st class room, M.P.Ele.School, Yallur village, 4-1 to 7-67",,0,,,291,321,0,612,NANDYAL,YALLURU,YALLURU,GOSPADU,GOSPADU,NANDYAL,518573
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p278_b30f77b1\139_p278_b30f77b1.json,,,,139,NANDYAL,GEN,17,NANDYAL,278,,,,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p279_b18cc65c\139_p279_b18cc65c.json,,,,,,,,,,,"M P S SCOOL,HARIJANA WADA,1 & 2 TARAGATI ROOM YALLURU, M P S SCOOL,HARIJANA WADA yalluru",,0,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p27_c2ac5bbe\139_p27_c2ac5bbe.json,,,,139,NANDYAL,GEN,17,NANDYAL,27,,,,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p280_791884fb\139_p280_791884fb.json,2024,S01,,139,NANDYAL,,17,NANDYAL,,,,,,1,680,326,345,0,671,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p281_ee3abee1\139_p281_ee3abee1.json,,,,139,NANDYAL,,17,NANDYAL,,281 - B.V.NAGAR,M P ELEMENTRY SCHOOL B V NAGAR H/O YALLUR VILAGE,,,,,210,233,0,443,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p28_db3c2145\139_p28_db3c2145.json,,,,139,NANDYAL,,17,NANDYAL,28,28 - Y.S.R NAGAR,"M P U P School Room No 3 Nandamuri Nagar, Nandamuri nagar",,,,,677,751,1,1429,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p29_7aa20bf4\139_p29_7aa20bf4.json,,,,,,,,,,29 - Y S R NAGAR,"KASTHURIBA GANDHI BALIKA VIDYALAYAM CLASS ROOM-7 Y S R NAGAR ,NANDYALA",,,,,637,746,1,1384,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p2_287ae85f\139_p2_287ae85f.json,,,,,,,,,,2 - POLURU,"Mandal Parishad Elementary School,2nd class, Polur",GENERAL,0,,,352,373,0,725,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p30_20d8962b\139_p30_20d8962b.json,2024,,,139,NANDYAL,,17,NANDYAL,30,"30 - Y S R NAGAR,NANDYAL","KASTHURIBA GANDHI BALIKA VIDYALAYAM CLASS ROOM-9 Y S R NAGAR,NANDYAL",,0,,,561,657,0,1218,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p31_7aaf21b8\139_p31_7aaf21b8.json,,,,139,NANDYAL,,17,NANDYAL,31,,,,0,,,562,581,0,1143,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p32_3b9c51a1\139_p32_3b9c51a1.json,,,,139,NANDYAL,,17,NANDYAL,32,32 - NANDYALA,"Govt Girls High School, South wing Room No 3 Near RTC Bustand, Nandyal, Nandyal",,0,1,1074,521,528,0,1049,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p33_101f1b23\139_p33_101f1b23.json,2024,S01,Andhra Pradesh,,,,,,,,"Govt Girls High School, North wing Room No 5 Near RTC Bustand, Nandyal, Nandyal",GENERAL,,,,,,,,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p34_2b8659db\139_p34_2b8659db.json,,,,139,NANDYAL,,17,NANDYAL,34,34 - NANDYALA,"Govt Girls High School, South wing Room No 5 Near RTC Bustand, Nandyal, Nandyal",,0,,,566,611,0,1177,NANDYAL,NANDYAL,NANDYAL,2 TOWN POLICE STATION NANDYAL,NANDYAL,NANDYAL,518501
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p35_ac73df23\139_p35_ac73df23.json,,,,139,NANDYAL,,17,NANDYAL,35,,,,0,,,509,547,1,1057,,,,,,,
C:\Users\user\Documents\upsc\eci_downloads\S01_139_-_Nandyal\139_139_-_Nandyal\General_Election_Roll_2024\Booth_Details\139_p36_6208d597\139_p36_6208d597.json,,,,139,NANDYAL,GEN,17,NANDYAL,,36 - NANDYAL,Chinmaya Mission Vidyalaya Nandyal,,0,,,,,,,,,,,,,
